2026-05-27 08:31:39.326464: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Some weights of EsmModel were not initialized from the model checkpoint at /home/xiaojian/LLPS_model_project/PhytoRNP_PSLM/esm2 and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Device: cuda  |  Batch: 32  |  K-Means k = 8

[1] Loading data...
  Positive (LLPS): 6374 | Negative (background): 146867

[2] Loading trained model and ESM2 extractor...

[3] Extracting pooled vectors from trained model...

Extracting Neg:   0%|          | 0/4590 [00:00<?, ?it/s]
Extracting Neg:   0%|          | 1/4590 [00:13<17:46:01, 13.94s/it]
Extracting Neg:   0%|          | 2/4590 [00:21<13:18:09, 10.44s/it]
Extracting Neg:   0%|          | 3/4590 [00:32<13:28:30, 10.58s/it]
Extracting Neg:   1%|          | 27/4590 [05:33<16:15:07, 12.82s/it]
Extracting Neg:   1%|          | 28/4590 [05:37<12:55:11, 10.20s/it]
Extracting Neg:   1%|          | 29/4590 [05:45<12:16:26,  9.69s/it]
Extracting Neg:   1%|          | 30/4590 [06:00<14:01:37, 11.07s/it]
Extracting Neg:   1%|          | 31/4590 [06:06<12:23:23,  9.78s/it]
Extracting Neg:   1%|          | 32/4590 [06:11<10:17:27,  8.13s/it]
Extracting Neg:   1%|          | 33/4590 [06:16<9:07:07,  7.20s/it] 
Extracting Neg:   1%|          | 34/4590 [06:25<9:52:17,  7.80s/it]
Extracting Neg:   1%|          | 35/4590 [06:38<11:44:16,  9.28s/it]
Extracting Neg:   1%|          | 36/4590 [06:50<12:55:35, 10.22s/it]
Extracting Neg:   1%|          | 37/4590 [07:03<13:59:48, 11.07s/it]
Extracting Neg:   1%|          | 38/4590 [07:16<14:41:26, 11.62s/it]
Extracting Neg:   1%|          | 39/4590 [07:30<15:27:05, 12.22s/it]
Extracting Neg:   1%|          | 40/4590 [07:44<16:09:29, 12.78s/it]
Extracting Neg:   1%|          | 41/4590 [07:56<16:00:30, 12.67s/it]
Extracting Neg:   1%|          | 42/4590 [08:09<16:14:51, 12.86s/it]
Extracting Neg:   1%|          | 43/4590 [08:22<16:18:45, 12.92s/it]
Extracting Neg:   1%|          | 44/4590 [08:36<16:22:24, 12.97s/it]
Extracting Neg:   1%|          | 45/4590 [08:49<16:26:30, 13.02s/it]
Extracting Neg:   1%|          | 46/4590 [09:01<16:12:53, 12.85s/it]
Extracting Neg:   1%|          | 47/4590 [09:14<16:21:34, 12.96s/it]
Extracting Neg:   1%|          | 48/4590 [09:27<16:23:43, 12.99s/it]
Extracting Neg:   1%|          | 49/4590 [09:41<16:26:51, 13.04s/it]
Extracting Neg:   1%|          | 50/4590 [09:54<16:31:12, 13.10s/it]
Extracting Neg:   1%|          | 51/4590 [10:07<16:27:52, 13.06s/it]
Extracting Neg:   1%|          | 52/4590 [10:18<15:40:12, 12.43s/it]
Extracting Neg:   1%|          | 53/4590 [10:29<15:09:32, 12.03s/it]
Extracting Neg:   1%|          | 54/4590 [10:41<15:11:57, 12.06s/it]
Extracting Neg:   1%|          | 55/4590 [10:52<14:53:01, 11.82s/it]
Extracting Neg:   1%|          | 56/4590 [11:05<15:04:48, 11.97s/it]
Extracting Neg:   1%|          | 57/4590 [11:18<15:47:13, 12.54s/it]
Extracting Neg:   1%|▏         | 58/4590 [11:32<16:10:47, 12.85s/it]
Extracting Neg:   1%|▏         | 59/4590 [11:46<16:34:46, 13.17s/it]
Extracting Neg:   1%|▏         | 60/4590 [11:58<16:16:50, 12.94s/it]
Extracting Neg:   1%|▏         | 61/4590 [12:12<16:25:05, 13.05s/it]
Extracting Neg:   1%|▏         | 62/4590 [12:25<16:24:13, 13.04s/it]
Extracting Neg:   1%|▏         | 63/4590 [12:38<16:25:36, 13.06s/it]
Extracting Neg:   1%|▏         | 64/4590 [12:46<14:31:33, 11.55s/it]
Extracting Neg:   1%|▏         | 65/4590 [12:57<14:25:44, 11.48s/it]
Extracting Neg:   1%|▏         | 66/4590 [13:10<15:06:07, 12.02s/it]
Extracting Neg:   1%|▏         | 67/4590 [13:24<15:36:17, 12.42s/it]
Extracting Neg:   1%|▏         | 68/4590 [13:36<15:37:04, 12.43s/it]
Extracting Neg:   2%|▏         | 69/4590 [13:47<14:51:06, 11.83s/it]
Extracting Neg:   2%|▏         | 70/4590 [14:01<15:54:03, 12.66s/it]
Extracting Neg:   2%|▏         | 71/4590 [14:15<16:29:23, 13.14s/it]
Extracting Neg:   2%|▏         | 72/4590 [14:31<17:21:56, 13.84s/it]
Extracting Neg:   2%|▏         | 73/4590 [14:46<17:45:24, 14.15s/it]
Extracting Neg:   2%|▏         | 74/4590 [15:01<18:01:25, 14.37s/it]
Extracting Neg:   2%|▏         | 75/4590 [15:14<17:42:32, 14.12s/it]
Extracting Neg:   2%|▏         | 76/4590 [15:24<16:06:11, 12.84s/it]
Extracting Neg:   2%|▏         | 77/4590 [15:37<15:58:25, 12.74s/it]
Extracting Neg:   2%|▏         | 78/4590 [15:50<16:20:45, 13.04s/it]
Extracting Neg:   2%|▏         | 79/4590 [16:02<15:57:10, 12.73s/it]
Extracting Neg:   2%|▏         | 80/4590 [16:16<16:28:23, 13.15s/it]
Extracting Neg:   2%|▏         | 81/4590 [16:30<16:39:47, 13.30s/it]
Extracting Neg:   2%|▏         | 82/4590 [16:44<16:51:25, 13.46s/it]
Extracting Neg:   2%|▏         | 83/4590 [16:58<17:08:49, 13.70s/it]
Extracting Neg:   2%|▏         | 84/4590 [17:12<17:05:44, 13.66s/it]
Extracting Neg:   2%|▏         | 85/4590 [17:26<17:16:41, 13.81s/it]
Extracting Neg:   2%|▏         | 86/4590 [17:39<17:01:43, 13.61s/it]
Extracting Neg:   2%|▏         | 87/4590 [17:54<17:21:08, 13.87s/it]
Extracting Neg:   2%|▏         | 88/4590 [18:08<17:23:02, 13.90s/it]
Extracting Neg:   2%|▏         | 89/4590 [18:20<17:02:20, 13.63s/it]
Extracting Neg:   2%|▏         | 90/4590 [18:32<16:21:13, 13.08s/it]
Extracting Neg:   2%|▏         | 91/4590 [18:44<15:54:58, 12.74s/it]
Extracting Neg:   2%|▏         | 92/4590 [18:56<15:41:39, 12.56s/it]
Extracting Neg:   2%|▏         | 93/4590 [19:09<15:33:46, 12.46s/it]
Extracting Neg:   2%|▏         | 94/4590 [19:21<15:21:28, 12.30s/it]
Extracting Neg:   2%|▏         | 95/4590 [19:32<15:10:17, 12.15s/it]
Extracting Neg:   2%|▏         | 96/4590 [19:45<15:19:07, 12.27s/it]
Extracting Neg:   2%|▏         | 97/4590 [19:57<15:18:40, 12.27s/it]
Extracting Neg:   2%|▏         | 98/4590 [20:07<14:21:08, 11.50s/it]
Extracting Neg:   2%|▏         | 99/4590 [20:18<14:15:14, 11.43s/it]
Extracting Neg:   2%|▏         | 100/4590 [20:30<14:15:54, 11.44s/it]
Extracting Neg:   2%|▏         | 101/4590 [20:38<13:11:56, 10.59s/it]
Extracting Neg:   2%|▏         | 102/4590 [20:50<13:36:38, 10.92s/it]
Extracting Neg:   2%|▏         | 103/4590 [21:00<13:13:25, 10.61s/it]
Extracting Neg:   2%|▏         | 104/4590 [21:12<13:47:49, 11.07s/it]
Extracting Neg:   2%|▏         | 105/4590 [21:24<14:04:28, 11.30s/it]
Extracting Neg:   2%|▏         | 106/4590 [21:36<14:22:30, 11.54s/it]
Extracting Neg:   2%|▏         | 107/4590 [21:48<14:36:32, 11.73s/it]
Extracting Neg:   2%|▏         | 108/4590 [21:59<14:27:34, 11.61s/it]
Extracting Neg:   2%|▏         | 109/4590 [22:11<14:27:36, 11.62s/it]
Extracting Neg:   2%|▏         | 110/4590 [22:23<14:31:01, 11.67s/it]
Extracting Neg:   2%|▏         | 111/4590 [22:35<14:44:58, 11.86s/it]
Extracting Neg:   2%|▏         | 112/4590 [22:47<14:39:48, 11.79s/it]
Extracting Neg:   2%|▏         | 113/4590 [22:59<14:53:12, 11.97s/it]
Extracting Neg:   2%|▏         | 114/4590 [23:10<14:18:12, 11.50s/it]
Extracting Neg:   3%|▎         | 115/4590 [23:22<14:31:49, 11.69s/it]
Extracting Neg:   3%|▎         | 116/4590 [23:34<14:39:17, 11.79s/it]
Extracting Neg:   3%|▎         | 117/4590 [23:45<14:39:02, 11.79s/it]
Extracting Neg:   3%|▎         | 118/4590 [23:57<14:41:44, 11.83s/it]
Extracting Neg:   3%|▎         | 119/4590 [24:09<14:47:43, 11.91s/it]
Extracting Neg:   3%|▎         | 120/4590 [24:22<14:52:22, 11.98s/it]
Extracting Neg:   3%|▎         | 121/4590 [24:31<13:57:17, 11.24s/it]
Extracting Neg:   3%|▎         | 122/4590 [24:43<14:06:35, 11.37s/it]
Extracting Neg:   3%|▎         | 123/4590 [24:55<14:29:20, 11.68s/it]
Extracting Neg:   3%|▎         | 124/4590 [25:07<14:39:58, 11.82s/it]
Extracting Neg:   3%|▎         | 125/4590 [25:19<14:41:15, 11.84s/it]
Extracting Neg:   3%|▎         | 126/4590 [25:31<14:46:28, 11.92s/it]
Extracting Neg:   3%|▎         | 127/4590 [25:44<14:58:56, 12.09s/it]
Extracting Neg:   3%|▎         | 128/4590 [25:56<15:07:46, 12.21s/it]
Extracting Neg:   3%|▎         | 129/4590 [26:05<13:53:08, 11.21s/it]
Extracting Neg:   3%|▎         | 130/4590 [26:16<13:55:33, 11.24s/it]
Extracting Neg:   3%|▎         | 131/4590 [26:27<13:45:41, 11.11s/it]
Extracting Neg:   3%|▎         | 132/4590 [26:39<14:00:42, 11.32s/it]
Extracting Neg:   3%|▎         | 133/4590 [26:50<13:42:42, 11.08s/it]
Extracting Neg:   3%|▎         | 134/4590 [27:02<14:05:30, 11.38s/it]
Extracting Neg:   3%|▎         | 135/4590 [27:14<14:25:09, 11.65s/it]
Extracting Neg:   3%|▎         | 136/4590 [27:26<14:28:13, 11.70s/it]
Extracting Neg:   3%|▎         | 137/4590 [27:35<13:33:54, 10.97s/it]
Extracting Neg:   3%|▎         | 138/4590 [27:47<13:57:19, 11.28s/it]
Extracting Neg:   3%|▎         | 139/4590 [28:00<14:25:35, 11.67s/it]
Extracting Neg:   3%|▎         | 140/4590 [28:11<14:27:04, 11.69s/it]
Extracting Neg:   3%|▎         | 141/4590 [28:21<13:36:30, 11.01s/it]
Extracting Neg:   3%|▎         | 142/4590 [28:31<13:17:33, 10.76s/it]
Extracting Neg:   3%|▎         | 143/4590 [28:43<13:53:59, 11.25s/it]
Extracting Neg:   3%|▎         | 144/4590 [28:56<14:25:48, 11.68s/it]
Extracting Neg:   3%|▎         | 145/4590 [29:08<14:27:23, 11.71s/it]
Extracting Neg:   3%|▎         | 146/4590 [29:19<14:11:41, 11.50s/it]
Extracting Neg:   3%|▎         | 147/4590 [29:27<13:02:14, 10.56s/it]
Extracting Neg:   3%|▎         | 148/4590 [29:40<13:47:17, 11.17s/it]
Extracting Neg:   3%|▎         | 149/4590 [29:51<13:55:05, 11.28s/it]
Extracting Neg:   3%|▎         | 150/4590 [30:03<14:06:09, 11.43s/it]
Extracting Neg:   3%|▎         | 151/4590 [30:14<14:03:45, 11.40s/it]
Extracting Neg:   3%|▎         | 152/4590 [30:26<14:03:09, 11.40s/it]
Extracting Neg:   3%|▎         | 153/4590 [30:37<14:05:39, 11.44s/it]
Extracting Neg:   3%|▎         | 154/4590 [30:49<14:01:48, 11.39s/it]
Extracting Neg:   3%|▎         | 155/4590 [31:00<13:50:48, 11.24s/it]
Extracting Neg:   3%|▎         | 156/4590 [31:11<14:01:46, 11.39s/it]
Extracting Neg:   3%|▎         | 157/4590 [31:23<14:07:27, 11.47s/it]
Extracting Neg:   3%|▎         | 158/4590 [31:34<14:06:00, 11.45s/it]
Extracting Neg:   3%|▎         | 159/4590 [31:46<13:58:38, 11.36s/it]
Extracting Neg:   3%|▎         | 160/4590 [31:54<12:59:40, 10.56s/it]
Extracting Neg:   4%|▎         | 161/4590 [32:05<13:12:52, 10.74s/it]
Extracting Neg:   4%|▎         | 162/4590 [32:17<13:34:17, 11.03s/it]
Extracting Neg:   4%|▎         | 163/4590 [32:28<13:37:32, 11.08s/it]
Extracting Neg:   4%|▎         | 164/4590 [32:39<13:38:46, 11.10s/it]
Extracting Neg:   4%|▎         | 165/4590 [32:51<13:58:33, 11.37s/it]
Extracting Neg:   4%|▎         | 166/4590 [33:00<12:51:47, 10.47s/it]
Extracting Neg:   4%|▎         | 167/4590 [33:12<13:31:22, 11.01s/it]
Extracting Neg:   4%|▎         | 168/4590 [33:24<14:01:13, 11.41s/it]
Extracting Neg:   4%|▎         | 169/4590 [33:36<14:14:03, 11.59s/it]
Extracting Neg:   4%|▎         | 170/4590 [33:49<14:35:59, 11.89s/it]
Extracting Neg:   4%|▎         | 171/4590 [34:01<14:35:28, 11.89s/it]
Extracting Neg:   4%|▎         | 172/4590 [34:13<14:41:33, 11.97s/it]
Extracting Neg:   4%|▍         | 173/4590 [34:25<14:36:58, 11.91s/it]
Extracting Neg:   4%|▍         | 174/4590 [34:37<14:35:40, 11.90s/it]
Extracting Neg:   4%|▍         | 175/4590 [34:49<14:44:35, 12.02s/it]
Extracting Neg:   4%|▍         | 176/4590 [34:58<13:31:12, 11.03s/it]
Extracting Neg:   4%|▍         | 177/4590 [35:08<13:24:08, 10.93s/it]
Extracting Neg:   4%|▍         | 178/4590 [35:19<13:21:45, 10.90s/it]
Extracting Neg:   4%|▍         | 179/4590 [35:31<13:32:29, 11.05s/it]
Extracting Neg:   4%|▍         | 180/4590 [35:38<12:03:44,  9.85s/it]
Extracting Neg:   4%|▍         | 181/4590 [35:48<12:04:56,  9.87s/it]
Extracting Neg:   4%|▍         | 182/4590 [35:59<12:45:33, 10.42s/it]
Extracting Neg:   4%|▍         | 183/4590 [36:11<13:07:52, 10.73s/it]
Extracting Neg:   4%|▍         | 184/4590 [36:22<13:26:38, 10.98s/it]
Extracting Neg:   4%|▍         | 185/4590 [36:34<13:45:05, 11.24s/it]
Extracting Neg:   4%|▍         | 186/4590 [36:42<12:24:30, 10.14s/it]
Extracting Neg:   4%|▍         | 187/4590 [36:54<13:01:20, 10.65s/it]
Extracting Neg:   4%|▍         | 188/4590 [37:06<13:30:05, 11.04s/it]
Extracting Neg:   4%|▍         | 189/4590 [37:17<13:35:08, 11.11s/it]
Extracting Neg:   4%|▍         | 190/4590 [37:24<12:16:42, 10.05s/it]
Extracting Neg:   4%|▍         | 191/4590 [37:35<12:28:14, 10.21s/it]
Extracting Neg:   4%|▍         | 192/4590 [37:46<12:41:05, 10.38s/it]
Extracting Neg:   4%|▍         | 193/4590 [37:55<12:19:07, 10.09s/it]
Extracting Neg:   4%|▍         | 194/4590 [38:06<12:33:46, 10.29s/it]
Extracting Neg:   4%|▍         | 195/4590 [38:17<13:00:20, 10.65s/it]
Extracting Neg:   4%|▍         | 196/4590 [38:29<13:20:02, 10.92s/it]
Extracting Neg:   4%|▍         | 197/4590 [38:41<13:44:25, 11.26s/it]
Extracting Neg:   4%|▍         | 198/4590 [38:52<13:45:42, 11.28s/it]
Extracting Neg:   4%|▍         | 199/4590 [39:04<13:45:04, 11.27s/it]
Extracting Neg:   4%|▍         | 200/4590 [39:15<13:51:36, 11.37s/it]
Extracting Neg:   4%|▍         | 201/4590 [39:27<13:50:25, 11.35s/it]
Extracting Neg:   4%|▍         | 202/4590 [39:38<13:59:29, 11.48s/it]
Extracting Neg:   4%|▍         | 203/4590 [39:50<13:56:14, 11.44s/it]
Extracting Neg:   4%|▍         | 204/4590 [40:01<13:48:07, 11.33s/it]
Extracting Neg:   4%|▍         | 205/4590 [40:11<13:22:58, 10.99s/it]
Extracting Neg:   4%|▍         | 206/4590 [40:22<13:24:17, 11.01s/it]
Extracting Neg:   5%|▍         | 207/4590 [40:33<13:33:34, 11.14s/it]
Extracting Neg:   5%|▍         | 208/4590 [40:43<13:03:01, 10.72s/it]
Extracting Neg:   5%|▍         | 209/4590 [40:55<13:22:17, 10.99s/it]
Extracting Neg:   5%|▍         | 210/4590 [41:01<11:46:32,  9.68s/it]
Extracting Neg:   5%|▍         | 211/4590 [41:12<12:16:38, 10.09s/it]
Extracting Neg:   5%|▍         | 212/4590 [41:24<12:41:23, 10.43s/it]
Extracting Neg:   5%|▍         | 213/4590 [41:35<12:59:34, 10.69s/it]
Extracting Neg:   5%|▍         | 214/4590 [41:46<13:12:56, 10.87s/it]
Extracting Neg:   5%|▍         | 215/4590 [41:58<13:29:51, 11.11s/it]
Extracting Neg:   5%|▍         | 216/4590 [42:06<12:28:39, 10.27s/it]
Extracting Neg:   5%|▍         | 217/4590 [42:15<11:51:19,  9.76s/it]
Extracting Neg:   5%|▍         | 218/4590 [42:25<12:00:50,  9.89s/it]
Extracting Neg:   5%|▍         | 219/4590 [42:35<12:10:30, 10.03s/it]
Extracting Neg:   5%|▍         | 220/4590 [42:47<12:46:25, 10.52s/it]
Extracting Neg:   5%|▍         | 221/4590 [42:57<12:45:22, 10.51s/it]
Extracting Neg:   5%|▍         | 222/4590 [43:08<12:46:21, 10.53s/it]
Extracting Neg:   5%|▍         | 223/4590 [43:20<13:16:12, 10.94s/it]
Extracting Neg:   5%|▍         | 224/4590 [43:31<13:20:56, 11.01s/it]
Extracting Neg:   5%|▍         | 225/4590 [43:42<13:19:24, 10.99s/it]
Extracting Neg:   5%|▍         | 226/4590 [43:53<13:19:51, 11.00s/it]
Extracting Neg:   5%|▍         | 227/4590 [44:05<13:30:55, 11.15s/it]
Extracting Neg:   5%|▍         | 228/4590 [44:16<13:36:19, 11.23s/it]
Extracting Neg:   5%|▍         | 229/4590 [44:24<12:25:29, 10.26s/it]
Extracting Neg:   5%|▌         | 230/4590 [44:36<12:53:37, 10.65s/it]
Extracting Neg:   5%|▌         | 231/4590 [44:47<13:07:56, 10.85s/it]
Extracting Neg:   5%|▌         | 232/4590 [44:58<13:19:10, 11.00s/it]
Extracting Neg:   5%|▌         | 233/4590 [45:09<13:04:28, 10.80s/it]
Extracting Neg:   5%|▌         | 234/4590 [45:18<12:27:51, 10.30s/it]
Extracting Neg:   5%|▌         | 235/4590 [45:28<12:18:45, 10.18s/it]
Extracting Neg:   5%|▌         | 236/4590 [45:39<12:39:33, 10.47s/it]
Extracting Neg:   5%|▌         | 237/4590 [45:50<12:53:39, 10.66s/it]
Extracting Neg:   5%|▌         | 238/4590 [46:01<12:57:33, 10.72s/it]
Extracting Neg:   5%|▌         | 239/4590 [46:08<11:48:29,  9.77s/it]
Extracting Neg:   5%|▌         | 240/4590 [46:20<12:26:38, 10.30s/it]
Extracting Neg:   5%|▌         | 241/4590 [46:29<12:13:07, 10.11s/it]
Extracting Neg:   5%|▌         | 242/4590 [46:39<12:00:16,  9.94s/it]
Extracting Neg:   5%|▌         | 243/4590 [46:49<11:54:22,  9.86s/it]
Extracting Neg:   5%|▌         | 244/4590 [46:58<11:50:23,  9.81s/it]
Extracting Neg:   5%|▌         | 245/4590 [47:09<11:59:15,  9.93s/it]
Extracting Neg:   5%|▌         | 246/4590 [47:18<11:51:14,  9.82s/it]
Extracting Neg:   5%|▌         | 247/4590 [47:28<11:50:51,  9.82s/it]
Extracting Neg:   5%|▌         | 248/4590 [47:38<11:52:41,  9.85s/it]
Extracting Neg:   5%|▌         | 249/4590 [47:47<11:31:35,  9.56s/it]
Extracting Neg:   5%|▌         | 250/4590 [47:56<11:34:31,  9.60s/it]
Extracting Neg:   5%|▌         | 251/4590 [48:06<11:25:36,  9.48s/it]
Extracting Neg:   5%|▌         | 252/4590 [48:11<9:51:36,  8.18s/it] 
Extracting Neg:   6%|▌         | 253/4590 [48:18<9:22:20,  7.78s/it]
Extracting Neg:   6%|▌         | 254/4590 [48:28<10:10:25,  8.45s/it]
Extracting Neg:   6%|▌         | 255/4590 [48:38<10:42:01,  8.89s/it]
Extracting Neg:   6%|▌         | 256/4590 [48:48<11:08:59,  9.26s/it]
Extracting Neg:   6%|▌         | 257/4590 [48:58<11:35:56,  9.64s/it]
Extracting Neg:   6%|▌         | 258/4590 [49:08<11:47:06,  9.79s/it]
Extracting Neg:   6%|▌         | 259/4590 [49:18<11:44:27,  9.76s/it]
Extracting Neg:   6%|▌         | 260/4590 [49:28<11:53:44,  9.89s/it]
Extracting Neg:   6%|▌         | 261/4590 [49:36<11:05:52,  9.23s/it]
Extracting Neg:   6%|▌         | 262/4590 [49:45<10:59:37,  9.14s/it]
Extracting Neg:   6%|▌         | 263/4590 [49:53<10:44:12,  8.93s/it]
Extracting Neg:   6%|▌         | 264/4590 [50:03<10:55:03,  9.09s/it]
Extracting Neg:   6%|▌         | 265/4590 [50:14<11:50:12,  9.85s/it]
Extracting Neg:   6%|▌         | 266/4590 [50:26<12:25:14, 10.34s/it]
Extracting Neg:   6%|▌         | 267/4590 [50:37<12:43:27, 10.60s/it]
Extracting Neg:   6%|▌         | 268/4590 [50:44<11:16:19,  9.39s/it]
Extracting Neg:   6%|▌         | 269/4590 [50:54<11:47:17,  9.82s/it]
Extracting Neg:   6%|▌         | 270/4590 [51:06<12:30:51, 10.43s/it]
Extracting Neg:   6%|▌         | 271/4590 [51:17<12:44:05, 10.61s/it]
Extracting Neg:   6%|▌         | 272/4590 [51:29<13:07:40, 10.94s/it]
Extracting Neg:   6%|▌         | 273/4590 [51:38<12:30:41, 10.43s/it]
Extracting Neg:   6%|▌         | 274/4590 [51:47<11:47:26,  9.83s/it]
Extracting Neg:   6%|▌         | 275/4590 [52:01<13:20:31, 11.13s/it]
Extracting Neg:   6%|▌         | 276/4590 [52:14<14:01:49, 11.71s/it]
Extracting Neg:   6%|▌         | 277/4590 [52:27<14:35:55, 12.19s/it]
Extracting Neg:   6%|▌         | 278/4590 [52:41<15:00:07, 12.53s/it]
Extracting Neg:   6%|▌         | 279/4590 [52:54<15:12:56, 12.71s/it]
Extracting Neg:   6%|▌         | 280/4590 [53:07<15:30:33, 12.95s/it]
Extracting Neg:   6%|▌         | 281/4590 [53:21<15:46:16, 13.18s/it]
Extracting Neg:   6%|▌         | 282/4590 [53:35<16:06:16, 13.46s/it]
Extracting Neg:   6%|▌         | 283/4590 [53:48<16:03:13, 13.42s/it]
Extracting Neg:   6%|▌         | 284/4590 [53:58<14:42:10, 12.29s/it]
Extracting Neg:   6%|▌         | 285/4590 [54:09<14:05:39, 11.79s/it]
Extracting Neg:   6%|▌         | 286/4590 [54:22<14:47:40, 12.37s/it]
Extracting Neg:   6%|▋         | 287/4590 [54:36<15:18:08, 12.80s/it]
Extracting Neg:   6%|▋         | 288/4590 [54:45<13:44:34, 11.50s/it]
Extracting Neg:   6%|▋         | 289/4590 [54:58<14:32:39, 12.17s/it]
Extracting Neg:   6%|▋         | 290/4590 [55:12<14:55:30, 12.50s/it]
Extracting Neg:   6%|▋         | 291/4590 [55:25<15:15:13, 12.77s/it]
Extracting Neg:   6%|▋         | 292/4590 [55:35<14:04:25, 11.79s/it]
Extracting Neg:   6%|▋         | 293/4590 [55:48<14:33:10, 12.19s/it]
Extracting Neg:   6%|▋         | 294/4590 [56:02<15:08:14, 12.68s/it]
Extracting Neg:   6%|▋         | 295/4590 [56:16<15:35:24, 13.07s/it]
Extracting Neg:   6%|▋         | 296/4590 [56:30<16:06:00, 13.50s/it]
Extracting Neg:   6%|▋         | 297/4590 [56:44<16:10:58, 13.57s/it]
Extracting Neg:   6%|▋         | 298/4590 [56:58<16:19:55, 13.70s/it]
Extracting Neg:   7%|▋         | 299/4590 [57:12<16:24:08, 13.76s/it]
Extracting Neg:   7%|▋         | 300/4590 [57:22<15:12:53, 12.77s/it]
Extracting Neg:   7%|▋         | 301/4590 [57:36<15:36:15, 13.10s/it]
Extracting Neg:   7%|▋         | 302/4590 [57:50<15:55:46, 13.37s/it]
Extracting Neg:   7%|▋         | 303/4590 [58:03<15:57:10, 13.40s/it]
Extracting Neg:   7%|▋         | 304/4590 [58:17<16:04:28, 13.50s/it]
Extracting Neg:   7%|▋         | 305/4590 [58:29<15:30:52, 13.03s/it]
Extracting Neg:   7%|▋         | 306/4590 [58:41<15:10:50, 12.76s/it]
Extracting Neg:   7%|▋         | 307/4590 [58:55<15:32:40, 13.07s/it]
Extracting Neg:   7%|▋         | 308/4590 [59:06<14:44:59, 12.40s/it]
Extracting Neg:   7%|▋         | 309/4590 [59:20<15:20:29, 12.90s/it]
Extracting Neg:   7%|▋         | 310/4590 [59:33<15:31:04, 13.05s/it]
Extracting Neg:   7%|▋         | 311/4590 [59:47<15:38:17, 13.16s/it]
Extracting Neg:   7%|▋         | 312/4590 [59:59<15:24:26, 12.97s/it]
Extracting Neg:   7%|▋         | 313/4590 [1:00:13<15:33:58, 13.10s/it]
Extracting Neg:   7%|▋         | 314/4590 [1:00:27<15:59:25, 13.46s/it]
Extracting Neg:   7%|▋         | 315/4590 [1:00:39<15:37:50, 13.16s/it]
