============================================================
LLPS Model Training (Single-GPU, Step-based)
Device: cuda:0
Total steps: 10000 | Eval every: 300
Early stop patience: 5 evals
============================================================

[GPU Status]
  idx | name                 | mem used / total  | util%
  ----+----------------------+-------------------+------
  0   | Tesla V100-SXM2-32GB |  2726 / 32768 MB | 86%
  1   | Tesla V100-SXM2-32GB |  6402 / 32768 MB | 94%

2026-06-02 17:17:38.245288: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Some weights of EsmModel were not initialized from the model checkpoint at /home/xiaojian/LLPS_model_project/PhytoRNP_PSLM/esm2 and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Train: 64603 (pos=4462, neg=60141, ratio=0.0691) | Val: 13854 | Test: 13833
[Classifier] Params: 23,944,577 (23,944,577 trainable) | ~91.3 MB

[Log] Metrics saved to: /home/xiaojian/LLPS_model_project/PhytoRNP_PSLM/outputs/logs/train_20260602_171744.txt


Evaluating:   0%|          | 0/433 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/433 [00:11<1:21:07, 11.27s/it]
Evaluating:   0%|          | 2/433 [00:19<1:06:58,  9.32s/it]
Evaluating:   1%|          | 3/433 [00:30<1:12:30, 10.12s/it]
Evaluating:   1%|          | 4/433 [00:41<1:16:26, 10.69s/it]
Evaluating:   1%|          | 5/433 [00:52<1:15:43, 10.62s/it]
Evaluating:   1%|▏         | 6/433 [01:03<1:16:35, 10.76s/it]
Evaluating:   2%|▏         | 7/433 [01:13<1:14:48, 10.54s/it]
Evaluating:   2%|▏         | 8/433 [01:24<1:16:30, 10.80s/it]
Evaluating:   2%|▏         | 9/433 [01:34<1:14:53, 10.60s/it]
Evaluating:   2%|▏         | 10/433 [01:46<1:16:47, 10.89s/it]
Evaluating:   3%|▎         | 11/433 [01:56<1:15:27, 10.73s/it]
Evaluating:   3%|▎         | 12/433 [02:08<1:16:09, 10.85s/it]
Evaluating:   3%|▎         | 13/433 [02:16<1:11:40, 10.24s/it]
Evaluating:   3%|▎         | 14/433 [02:28<1:13:55, 10.59s/it]
Evaluating:   3%|▎         | 15/433 [02:36<1:08:47,  9.87s/it]
Evaluating:   4%|▎         | 16/433 [02:45<1:07:02,  9.65s/it]
Evaluating:  11%|█         | 48/433 [08:00<1:06:55, 10.43s/it]
Evaluating:  11%|█▏        | 49/433 [08:10<1:06:41, 10.42s/it]
Evaluating:  12%|█▏        | 50/433 [08:20<1:05:34, 10.27s/it]
Evaluating:  12%|█▏        | 51/433 [08:30<1:04:29, 10.13s/it]
Evaluating:  12%|█▏        | 52/433 [08:41<1:05:44, 10.35s/it]
Evaluating:  12%|█▏        | 53/433 [08:52<1:07:35, 10.67s/it]
Evaluating:  12%|█▏        | 54/433 [09:02<1:06:45, 10.57s/it]
Evaluating:  13%|█▎        | 55/433 [09:14<1:07:42, 10.75s/it]
Evaluating:  13%|█▎        | 56/433 [09:24<1:07:29, 10.74s/it]
Evaluating:  13%|█▎        | 57/433 [09:35<1:07:41, 10.80s/it]
Evaluating:  13%|█▎        | 58/433 [09:46<1:07:10, 10.75s/it]
Evaluating:  14%|█▎        | 59/433 [09:53<1:01:16,  9.83s/it]
Evaluating:  14%|█▍        | 60/433 [10:04<1:02:05,  9.99s/it]
Evaluating:  14%|█▍        | 61/433 [10:15<1:03:33, 10.25s/it]
Evaluating:  14%|█▍        | 62/433 [10:23<59:22,  9.60s/it]  
Evaluating:  15%|█▍        | 63/433 [10:34<1:01:40, 10.00s/it]
Evaluating:  15%|█▍        | 64/433 [10:41<57:09,  9.29s/it]  
Evaluating:  15%|█▌        | 65/433 [10:51<57:20,  9.35s/it]
Evaluating:  15%|█▌        | 66/433 [11:01<58:01,  9.49s/it]
Evaluating:  15%|█▌        | 67/433 [11:11<58:45,  9.63s/it]
Evaluating:  16%|█▌        | 68/433 [11:20<57:52,  9.51s/it]
Evaluating:  16%|█▌        | 69/433 [11:26<52:01,  8.58s/it]
Evaluating:  16%|█▌        | 70/433 [11:36<53:15,  8.80s/it]
Evaluating:  16%|█▋        | 71/433 [11:46<55:16,  9.16s/it]
Evaluating:  17%|█▋        | 72/433 [11:53<52:25,  8.71s/it]
Evaluating:  17%|█▋        | 73/433 [12:02<53:01,  8.84s/it]
Evaluating:  17%|█▋        | 74/433 [12:11<52:48,  8.83s/it]
Evaluating:  17%|█▋        | 75/433 [12:19<50:53,  8.53s/it]
Evaluating:  18%|█▊        | 76/433 [12:29<53:25,  8.98s/it]
Evaluating:  18%|█▊        | 77/433 [12:38<53:58,  9.10s/it]
Evaluating:  18%|█▊        | 78/433 [12:47<53:44,  9.08s/it]
Evaluating:  18%|█▊        | 79/433 [12:56<53:12,  9.02s/it]
Evaluating:  18%|█▊        | 80/433 [13:05<53:01,  9.01s/it]
Evaluating:  19%|█▊        | 81/433 [13:16<55:02,  9.38s/it]
Evaluating:  19%|█▉        | 82/433 [13:26<55:56,  9.56s/it]
Evaluating:  19%|█▉        | 83/433 [13:32<50:41,  8.69s/it]
Evaluating:  19%|█▉        | 84/433 [13:40<49:18,  8.48s/it]
Evaluating:  20%|█▉        | 85/433 [13:49<50:06,  8.64s/it]
Evaluating:  20%|█▉        | 86/433 [13:58<50:56,  8.81s/it]
Evaluating:  20%|██        | 87/433 [14:07<50:58,  8.84s/it]
Evaluating:  20%|██        | 88/433 [14:18<53:13,  9.26s/it]
Evaluating:  21%|██        | 89/433 [14:28<54:24,  9.49s/it]
Evaluating:  21%|██        | 90/433 [14:37<53:18,  9.32s/it]
Evaluating:  21%|██        | 91/433 [14:45<52:04,  9.14s/it]
Evaluating:  21%|██        | 92/433 [14:55<52:21,  9.21s/it]
Evaluating:  21%|██▏       | 93/433 [15:04<52:33,  9.28s/it]
Evaluating:  22%|██▏       | 94/433 [15:14<53:47,  9.52s/it]
Evaluating:  22%|██▏       | 95/433 [15:23<53:09,  9.44s/it]
Evaluating:  22%|██▏       | 96/433 [15:33<53:43,  9.57s/it]
Evaluating:  22%|██▏       | 97/433 [15:43<54:07,  9.66s/it]
Evaluating:  23%|██▎       | 98/433 [15:53<54:04,  9.68s/it]
Evaluating:  23%|██▎       | 99/433 [16:00<49:29,  8.89s/it]
Evaluating:  23%|██▎       | 100/433 [16:09<49:47,  8.97s/it]
Evaluating:  23%|██▎       | 101/433 [16:18<50:12,  9.07s/it]
Evaluating:  24%|██▎       | 102/433 [16:28<51:02,  9.25s/it]
Evaluating:  24%|██▍       | 103/433 [16:37<50:40,  9.21s/it]
Evaluating:  24%|██▍       | 104/433 [16:46<50:32,  9.22s/it]
Evaluating:  24%|██▍       | 105/433 [16:56<50:38,  9.26s/it]
Evaluating:  24%|██▍       | 106/433 [17:05<50:03,  9.18s/it]
Evaluating:  25%|██▍       | 107/433 [17:14<50:04,  9.21s/it]
Evaluating:  25%|██▍       | 108/433 [17:23<49:22,  9.11s/it]
Evaluating:  25%|██▌       | 109/433 [17:32<48:24,  8.96s/it]
Evaluating:  25%|██▌       | 110/433 [17:41<49:05,  9.12s/it]
Evaluating:  26%|██▌       | 111/433 [17:50<48:49,  9.10s/it]
Evaluating:  26%|██▌       | 112/433 [18:00<49:49,  9.31s/it]
Evaluating:  26%|██▌       | 113/433 [18:09<49:52,  9.35s/it]
Evaluating:  26%|██▋       | 114/433 [18:19<50:23,  9.48s/it]
Evaluating:  27%|██▋       | 115/433 [18:28<49:32,  9.35s/it]
Evaluating:  27%|██▋       | 116/433 [18:38<49:32,  9.38s/it]
Evaluating:  27%|██▋       | 117/433 [18:44<43:57,  8.35s/it]
Evaluating:  27%|██▋       | 118/433 [18:54<46:32,  8.86s/it]
Evaluating:  27%|██▋       | 119/433 [19:01<43:53,  8.39s/it]
Evaluating:  28%|██▊       | 120/433 [19:10<45:27,  8.71s/it]
Evaluating:  28%|██▊       | 121/433 [19:21<48:18,  9.29s/it]
Evaluating:  28%|██▊       | 122/433 [19:29<45:58,  8.87s/it]
Evaluating:  28%|██▊       | 123/433 [19:36<42:20,  8.20s/it]
Evaluating:  29%|██▊       | 124/433 [19:46<45:49,  8.90s/it]
Evaluating:  29%|██▉       | 125/433 [19:57<48:58,  9.54s/it]
Evaluating:  29%|██▉       | 126/433 [20:07<50:07,  9.80s/it]
Evaluating:  29%|██▉       | 127/433 [20:18<51:42, 10.14s/it]
Evaluating:  30%|██▉       | 128/433 [20:29<52:19, 10.29s/it]
Evaluating:  30%|██▉       | 129/433 [20:39<52:03, 10.28s/it]
Evaluating:  30%|███       | 130/433 [20:50<52:21, 10.37s/it]
Evaluating:  30%|███       | 131/433 [21:00<52:32, 10.44s/it]
Evaluating:  30%|███       | 132/433 [21:12<53:47, 10.72s/it]
Evaluating:  31%|███       | 133/433 [21:23<53:50, 10.77s/it]
Evaluating:  31%|███       | 134/433 [21:34<53:46, 10.79s/it]
Evaluating:  31%|███       | 135/433 [21:44<52:38, 10.60s/it]
Evaluating:  31%|███▏      | 136/433 [21:54<52:34, 10.62s/it]
Evaluating:  32%|███▏      | 137/433 [22:05<52:45, 10.69s/it]
Evaluating:  32%|███▏      | 138/433 [22:16<52:21, 10.65s/it]
Evaluating:  32%|███▏      | 139/433 [22:22<45:10,  9.22s/it]
Evaluating:  32%|███▏      | 140/433 [22:32<46:04,  9.44s/it]
Evaluating:  33%|███▎      | 141/433 [22:42<47:44,  9.81s/it]
Evaluating:  33%|███▎      | 142/433 [22:53<49:04, 10.12s/it]
Evaluating:  33%|███▎      | 143/433 [23:04<49:52, 10.32s/it]
Evaluating:  33%|███▎      | 144/433 [23:14<49:30, 10.28s/it]
Evaluating:  33%|███▎      | 145/433 [23:24<49:07, 10.23s/it]
Evaluating:  34%|███▎      | 146/433 [23:35<49:15, 10.30s/it]
Evaluating:  34%|███▍      | 147/433 [23:45<49:42, 10.43s/it]
Evaluating:  34%|███▍      | 148/433 [23:56<49:53, 10.50s/it]
Evaluating:  34%|███▍      | 149/433 [24:07<50:10, 10.60s/it]
Evaluating:  35%|███▍      | 150/433 [24:16<47:11, 10.00s/it]
Evaluating:  35%|███▍      | 151/433 [24:26<48:13, 10.26s/it]
Evaluating:  35%|███▌      | 152/433 [24:37<48:46, 10.41s/it]
Evaluating:  35%|███▌      | 153/433 [24:48<48:45, 10.45s/it]
Evaluating:  36%|███▌      | 154/433 [24:58<48:24, 10.41s/it]
Evaluating:  36%|███▌      | 155/433 [25:09<48:23, 10.44s/it]
Evaluating:  36%|███▌      | 156/433 [25:19<48:09, 10.43s/it]
Evaluating:  36%|███▋      | 157/433 [25:30<48:37, 10.57s/it]
Evaluating:  36%|███▋      | 158/433 [25:40<48:20, 10.55s/it]
Evaluating:  37%|███▋      | 159/433 [25:51<48:05, 10.53s/it]
Evaluating:  37%|███▋      | 160/433 [26:01<47:59, 10.55s/it]
Evaluating:  37%|███▋      | 161/433 [26:12<47:27, 10.47s/it]
Evaluating:  37%|███▋      | 162/433 [26:22<46:50, 10.37s/it]
Evaluating:  38%|███▊      | 163/433 [26:31<44:25,  9.87s/it]
Evaluating:  38%|███▊      | 164/433 [26:41<45:27, 10.14s/it]
Evaluating:  38%|███▊      | 165/433 [26:51<45:07, 10.10s/it]
Evaluating:  38%|███▊      | 166/433 [27:02<45:46, 10.29s/it]
Evaluating:  39%|███▊      | 167/433 [27:13<46:07, 10.40s/it]
Evaluating:  39%|███▉      | 168/433 [27:23<45:53, 10.39s/it]
Evaluating:  39%|███▉      | 169/433 [27:33<45:16, 10.29s/it]
Evaluating:  39%|███▉      | 170/433 [27:43<44:04, 10.06s/it]
Evaluating:  39%|███▉      | 171/433 [27:54<46:00, 10.54s/it]
Evaluating:  40%|███▉      | 172/433 [28:05<46:00, 10.58s/it]
Evaluating:  40%|███▉      | 173/433 [28:17<47:23, 10.94s/it]
Evaluating:  40%|████      | 174/433 [28:25<44:17, 10.26s/it]
Evaluating:  40%|████      | 175/433 [28:38<46:37, 10.84s/it]
Evaluating:  41%|████      | 176/433 [28:49<47:01, 10.98s/it]
Evaluating:  41%|████      | 177/433 [29:00<47:17, 11.08s/it]
Evaluating:  41%|████      | 178/433 [29:12<47:21, 11.14s/it]
Evaluating:  41%|████▏     | 179/433 [29:23<47:35, 11.24s/it]
Evaluating:  42%|████▏     | 180/433 [29:34<47:32, 11.27s/it]
Evaluating:  42%|████▏     | 181/433 [29:44<44:38, 10.63s/it]
Evaluating:  42%|████▏     | 182/433 [29:55<46:00, 11.00s/it]
Evaluating:  42%|████▏     | 183/433 [30:07<47:09, 11.32s/it]
Evaluating:  42%|████▏     | 184/433 [30:19<46:41, 11.25s/it]
Evaluating:  43%|████▎     | 185/433 [30:29<45:34, 11.03s/it]
Evaluating:  43%|████▎     | 186/433 [30:40<45:54, 11.15s/it]
Evaluating:  43%|████▎     | 187/433 [30:52<46:32, 11.35s/it]
Evaluating:  43%|████▎     | 188/433 [31:00<41:39, 10.20s/it]
Evaluating:  44%|████▎     | 189/433 [31:10<41:35, 10.23s/it]
Evaluating:  44%|████▍     | 190/433 [31:21<42:49, 10.57s/it]
Evaluating:  44%|████▍     | 191/433 [31:31<41:28, 10.28s/it]
Evaluating:  44%|████▍     | 192/433 [31:42<41:35, 10.36s/it]
Evaluating:  45%|████▍     | 193/433 [31:53<42:23, 10.60s/it]
Evaluating:  45%|████▍     | 194/433 [32:04<42:27, 10.66s/it]
Evaluating:  45%|████▌     | 195/433 [32:14<41:42, 10.51s/it]
Evaluating:  45%|████▌     | 196/433 [32:22<38:17,  9.70s/it]
Evaluating:  45%|████▌     | 197/433 [32:32<39:19, 10.00s/it]
Evaluating:  46%|████▌     | 198/433 [32:39<34:57,  8.92s/it]
Evaluating:  46%|████▌     | 199/433 [32:50<37:51,  9.71s/it]
Evaluating:  46%|████▌     | 200/433 [32:59<36:47,  9.47s/it]
Evaluating:  46%|████▋     | 201/433 [33:08<36:05,  9.33s/it]
Evaluating:  47%|████▋     | 202/433 [33:20<38:34, 10.02s/it]
Evaluating:  47%|████▋     | 203/433 [33:31<40:08, 10.47s/it]
Evaluating:  47%|████▋     | 204/433 [33:43<41:28, 10.87s/it]
Evaluating:  47%|████▋     | 205/433 [33:55<42:01, 11.06s/it]
Evaluating:  48%|████▊     | 206/433 [34:07<43:00, 11.37s/it]
Evaluating:  48%|████▊     | 207/433 [34:18<43:14, 11.48s/it]
Evaluating:  48%|████▊     | 208/433 [34:31<44:06, 11.76s/it]
Evaluating:  48%|████▊     | 209/433 [34:43<43:52, 11.75s/it]
Evaluating:  48%|████▊     | 210/433 [34:54<43:27, 11.69s/it]
Evaluating:  49%|████▊     | 211/433 [35:04<40:45, 11.01s/it]
Evaluating:  49%|████▉     | 212/433 [35:14<40:05, 10.89s/it]
Evaluating:  49%|████▉     | 213/433 [35:25<39:54, 10.88s/it]
Evaluating:  49%|████▉     | 214/433 [35:36<39:25, 10.80s/it]
Evaluating:  50%|████▉     | 215/433 [35:47<39:52, 10.98s/it]
Evaluating:  50%|████▉     | 216/433 [35:58<39:46, 11.00s/it]
Evaluating:  50%|█████     | 217/433 [36:10<40:17, 11.19s/it]
Evaluating:  50%|█████     | 218/433 [36:21<40:08, 11.20s/it]
Evaluating:  51%|█████     | 219/433 [36:32<39:39, 11.12s/it]
Evaluating:  51%|█████     | 220/433 [36:43<39:21, 11.09s/it]
Evaluating:  51%|█████     | 221/433 [36:54<39:08, 11.08s/it]
Evaluating:  51%|█████▏    | 222/433 [37:04<38:23, 10.92s/it]
Evaluating:  52%|█████▏    | 223/433 [37:16<38:41, 11.05s/it]
Evaluating:  52%|█████▏    | 224/433 [37:27<38:44, 11.12s/it]
Evaluating:  52%|█████▏    | 225/433 [37:37<37:42, 10.88s/it]
Evaluating:  52%|█████▏    | 226/433 [37:47<36:28, 10.57s/it]
Evaluating:  52%|█████▏    | 227/433 [37:59<37:03, 10.79s/it]
Evaluating:  53%|█████▎    | 228/433 [38:09<36:52, 10.79s/it]
Evaluating:  53%|█████▎    | 229/433 [38:21<37:02, 10.90s/it]
Evaluating:  53%|█████▎    | 230/433 [38:32<37:10, 10.99s/it]
Evaluating:  53%|█████▎    | 231/433 [38:41<34:49, 10.34s/it]
Evaluating:  54%|█████▎    | 232/433 [38:52<35:38, 10.64s/it]
Evaluating:  54%|█████▍    | 233/433 [39:03<35:51, 10.76s/it]
Evaluating:  54%|█████▍    | 234/433 [39:14<36:21, 10.96s/it]
Evaluating:  54%|█████▍    | 235/433 [39:23<33:50, 10.25s/it]
Evaluating:  55%|█████▍    | 236/433 [39:34<34:17, 10.45s/it]
Evaluating:  55%|█████▍    | 237/433 [39:45<34:49, 10.66s/it]
Evaluating:  55%|█████▍    | 238/433 [39:56<35:12, 10.84s/it]
Evaluating:  55%|█████▌    | 239/433 [40:04<32:01,  9.91s/it]
Evaluating:  55%|█████▌    | 240/433 [40:11<29:11,  9.08s/it]
Evaluating:  56%|█████▌    | 241/433 [40:22<30:54,  9.66s/it]
Evaluating:  56%|█████▌    | 242/433 [40:32<31:18,  9.83s/it]
Evaluating:  56%|█████▌    | 243/433 [40:43<32:10, 10.16s/it]
Evaluating:  56%|█████▋    | 244/433 [40:51<29:38,  9.41s/it]
Evaluating:  57%|█████▋    | 245/433 [41:02<30:43,  9.81s/it]
Evaluating:  57%|█████▋    | 246/433 [41:13<31:55, 10.25s/it]
Evaluating:  57%|█████▋    | 247/433 [41:24<32:20, 10.43s/it]
Evaluating:  57%|█████▋    | 248/433 [41:36<33:22, 10.82s/it]
Evaluating:  58%|█████▊    | 249/433 [41:47<33:38, 10.97s/it]
Evaluating:  58%|█████▊    | 250/433 [41:58<33:40, 11.04s/it]
Evaluating:  58%|█████▊    | 251/433 [42:09<33:30, 11.05s/it]
Evaluating:  58%|█████▊    | 252/433 [42:20<33:26, 11.09s/it]
Evaluating:  58%|█████▊    | 253/433 [42:32<33:31, 11.17s/it]
Evaluating:  59%|█████▊    | 254/433 [42:43<33:16, 11.15s/it]
Evaluating:  59%|█████▉    | 255/433 [42:54<33:00, 11.13s/it]
Evaluating:  59%|█████▉    | 256/433 [43:05<32:48, 11.12s/it]
Evaluating:  59%|█████▉    | 257/433 [43:16<32:24, 11.05s/it]
Evaluating:  60%|█████▉    | 258/433 [43:27<32:17, 11.07s/it]
Evaluating:  60%|█████▉    | 259/433 [43:38<32:14, 11.12s/it]
Evaluating:  60%|██████    | 260/433 [43:49<32:04, 11.13s/it]
Evaluating:  60%|██████    | 261/433 [44:00<31:17, 10.91s/it]
Evaluating:  61%|██████    | 262/433 [44:11<31:11, 10.94s/it]
Evaluating:  61%|██████    | 263/433 [44:21<30:31, 10.77s/it]
Evaluating:  61%|██████    | 264/433 [44:32<30:34, 10.85s/it]
Evaluating:  61%|██████    | 265/433 [44:44<30:47, 11.00s/it]
Evaluating:  61%|██████▏   | 266/433 [44:54<30:08, 10.83s/it]
Evaluating:  62%|██████▏   | 267/433 [45:05<30:21, 10.97s/it]
Evaluating:  62%|██████▏   | 268/433 [45:16<30:11, 10.98s/it]
Evaluating:  62%|██████▏   | 269/433 [45:28<30:26, 11.14s/it]
Evaluating:  62%|██████▏   | 270/433 [45:39<30:35, 11.26s/it]
Evaluating:  63%|██████▎   | 271/433 [45:50<29:58, 11.10s/it]
Evaluating:  63%|██████▎   | 272/433 [46:01<29:42, 11.07s/it]
Evaluating:  63%|██████▎   | 273/433 [46:12<29:02, 10.89s/it]
Evaluating:  63%|██████▎   | 274/433 [46:23<29:17, 11.05s/it]
Evaluating:  64%|██████▎   | 275/433 [46:34<28:56, 10.99s/it]
Evaluating:  64%|██████▎   | 276/433 [46:43<27:22, 10.46s/it]
Evaluating:  64%|██████▍   | 277/433 [46:54<27:53, 10.73s/it]
Evaluating:  64%|██████▍   | 278/433 [47:03<25:52, 10.02s/it]
Evaluating:  64%|██████▍   | 279/433 [47:13<26:01, 10.14s/it]
Evaluating:  65%|██████▍   | 280/433 [47:24<26:28, 10.38s/it]
Evaluating:  65%|██████▍   | 281/433 [47:35<26:38, 10.52s/it]
Evaluating:  65%|██████▌   | 282/433 [47:42<23:39,  9.40s/it]
Evaluating:  65%|██████▌   | 283/433 [47:53<24:36,  9.85s/it]
Evaluating:  66%|██████▌   | 284/433 [48:04<25:17, 10.18s/it]
Evaluating:  66%|██████▌   | 285/433 [48:15<25:52, 10.49s/it]
Evaluating:  66%|██████▌   | 286/433 [48:26<26:12, 10.70s/it]
Evaluating:  66%|██████▋   | 287/433 [48:37<26:15, 10.79s/it]
Evaluating:  67%|██████▋   | 288/433 [48:47<25:45, 10.66s/it]
Evaluating:  67%|██████▋   | 289/433 [48:57<24:42, 10.29s/it]
Evaluating:  67%|██████▋   | 290/433 [49:07<24:33, 10.31s/it]
Evaluating:  67%|██████▋   | 291/433 [49:19<25:14, 10.67s/it]
Evaluating:  67%|██████▋   | 292/433 [49:26<23:00,  9.79s/it]
Evaluating:  68%|██████▊   | 293/433 [49:37<23:12,  9.95s/it]
Evaluating:  68%|██████▊   | 294/433 [49:47<23:36, 10.19s/it]
Evaluating:  68%|██████▊   | 295/433 [49:58<23:33, 10.24s/it]
Evaluating:  68%|██████▊   | 296/433 [50:08<23:37, 10.34s/it]
Evaluating:  69%|██████▊   | 297/433 [50:19<23:37, 10.42s/it]
Evaluating:  69%|██████▉   | 298/433 [50:29<23:08, 10.29s/it]
Evaluating:  69%|██████▉   | 299/433 [50:40<23:11, 10.38s/it]
Evaluating:  69%|██████▉   | 300/433 [50:51<23:35, 10.64s/it]
Evaluating:  70%|██████▉   | 301/433 [51:02<23:44, 10.79s/it]
Evaluating:  70%|██████▉   | 302/433 [51:13<23:33, 10.79s/it]
Evaluating:  70%|██████▉   | 303/433 [51:21<21:43, 10.03s/it]
Evaluating:  70%|███████   | 304/433 [51:32<22:11, 10.32s/it]
Evaluating:  70%|███████   | 305/433 [51:37<18:42,  8.77s/it]
Evaluating:  71%|███████   | 306/433 [51:48<19:42,  9.31s/it]
Evaluating:  71%|███████   | 307/433 [51:59<20:34,  9.80s/it]
Evaluating:  71%|███████   | 308/433 [52:09<20:36,  9.89s/it]
Evaluating:  71%|███████▏  | 309/433 [52:19<20:28,  9.90s/it]
Evaluating:  72%|███████▏  | 310/433 [52:29<20:49, 10.16s/it]
Evaluating:  72%|███████▏  | 311/433 [52:40<20:36, 10.13s/it]
Evaluating:  72%|███████▏  | 312/433 [52:50<20:39, 10.24s/it]
Evaluating:  72%|███████▏  | 313/433 [52:54<16:45,  8.38s/it]
Evaluating:  73%|███████▎  | 314/433 [53:05<18:12,  9.18s/it]
Evaluating:  73%|███████▎  | 315/433 [53:16<19:06,  9.72s/it]
Evaluating:  73%|███████▎  | 316/433 [53:28<19:58, 10.25s/it]
Evaluating:  73%|███████▎  | 317/433 [53:38<20:09, 10.43s/it]
Evaluating:  73%|███████▎  | 318/433 [53:49<20:07, 10.50s/it]
Evaluating:  74%|███████▎  | 319/433 [54:00<20:06, 10.58s/it]
